( 1.4446117466709640e-029, -9.6716066903052192e-027) ( 2.2585413047461274e-028, -1.8420748701062272e-024) 
(-9.8865440406427386e-014,  3.9546188523185569e-010) (-7.6740928647817546e-016,  3.0696381053131414e-012) 
(-2.0272386846466010e-027,  3.0631401257579043e-025) (-9.8865440406821665e-014,  3.9546188523185673e-010) 
(-2.8617392302641220e-015,  1.1446960498945319e-011) ( 2.0775905637114318e-026,  1.1665895774581699e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7081255465136668e-027, -2.6781423713170043e-026) 
( 1.2960695920267188e-027,  3.7378547778999794e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.3757520684661853e-015, -5.5030099939352503e-012) 
(-8.2717068784747164e-027,  2.1721653065737922e-025) (-1.2865937243959295e-026, -6.2300488696923816e-025) 
(-2.1008014617211059e-017,  8.4032084736615695e-014) (-3.4940486389268532e-027, -2.1692673974637378e-024) 
( 6.3357922327281883e-014, -2.5343176852234239e-010) ( 5.1528358561603555e-028,  2.8101860443499256e-026) 
(-1.0269623244830541e-027, -3.3469676704591503e-026) (-1.7406542540493099e-026,  2.2516691892568898e-024) 
(-9.8865440406366726e-014,  3.9546188523185544e-010) (-1.4244563600884571e-015,  5.6978272212820604e-012) 
(-1.9440410854502671e-026, -5.8589004133574986e-025) (-9.8865440406306141e-014,  3.9546188523185564e-010) 
(-1.0623088389087992e-015,  4.2492366837976348e-012) (-4.5871077305499749e-026,  5.9526460268819383e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.0379435301458626e-028, -1.1071114087355975e-026) 
( 2.4855211772213256e-028,  2.6364018420642607e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.1904599964815991e-016,  1.6761845224930216e-012) 
(-2.0606300694073995e-026,  4.9906998022045465e-025) ( 2.2320699770581916e-025, -6.5788380237790127e-027) 
(-3.4959631531910762e-016,  1.3983856983895720e-012) ( 2.5217366005517105e-026, -7.4727012868966817e-026) 
( 2.0426372672359643e-014, -8.1705516227239275e-011) (-1.1295171068626621e-027, -2.9458645629499313e-026) 
( 9.1338828565902020e-028,  4.4523656666954525e-026) ( 7.3442462985535106e-027, -1.1357155071136482e-024) 
(-4.3175921176518152e-026,  6.8859181660478897e-026) (-5.2935099486829053e-016,  2.1174046413020441e-012) 
( 9.0187389146126173e-027, -5.2278825356538431e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.7293536142239947e-027,  9.4551973202758304e-026) (-1.5771764397258279e-027, -4.4442166737002356e-026) 
( 1.9653841933288759e-025,  2.9981887462703098e-026) ( 2.3359347070526569e-016, -9.3437417488513092e-013) 
( 2.9567196200298849e-027,  1.3956880295788919e-025) ( 5.9049809255929619e-028,  1.7040729710327392e-026) 
(-4.1249144862766476e-028,  2.2520647663105945e-026) ( 1.2227147254948712e-025,  1.1508616394334300e-025) 
(-2.2075238908851932e-015,  8.8300983234686637e-012) ( 8.5045730099196119e-026, -2.7261014126842284e-025) 
(-5.0551153809537562e-028, -3.4092127523151724e-027) ( 5.4224025759231307e-028,  2.9666097072760961e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.2538737443375911e-016,  3.7015506547087023e-012) 
(-2.1082158902703741e-027, -3.4279698034355546e-025) ( 2.7602545904062860e-026,  1.3228970219792590e-024) 
( 1.9277036370483987e-015, -7.7108169583049773e-012) (-1.3080438102880980e-026, -1.3822797926916629e-024) 
( 3.0698390775079408e-014, -1.2279360148089047e-010) (-2.2360561989760289e-027, -8.4346855319871328e-026) 
( 2.1243483027696927e-027,  5.8530471200131276e-026) (-2.2222506370166214e-026,  1.8791815568888741e-024) 
(-3.3215434361235705e-026, -1.5835739499694129e-024) (-1.2128251487177509e-015,  4.8513021112104437e-012) 
(-1.5529417822995833e-026, -7.3609798602564852e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.4174482534472379e-027, -7.8764772970274362e-026) 
(-6.6403278711707546e-028, -5.8839455218769783e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.9776384844244746e-026,  2.7930222521178004e-024) (-8.8174394797611768e-016,  3.5269768943079051e-012) 
( 7.1058411017581030e-027, -8.2233699897206428e-025) ( 2.1122509065360878e-027,  6.0791644261223816e-026) 
(-1.8465173642070270e-027, -1.9188152664058624e-026) ( 2.6458855614833886e-026,  2.4928592790760864e-026) 
( 6.7377912266886695e-016, -2.6951173330360689e-012) (-2.2494761443768923e-027, -9.5662600515438131e-025) 
(-1.5618715028304043e-027, -4.1727323084165140e-026) ( 1.5608756618195420e-027,  4.3382168383800311e-026) 
( 1.2743842030378826e-027, -2.0898794342837277e-027) ( 8.6444547652240447e-028,  3.0551913554882075e-026) 
(-7.1881076968171252e-026, -4.7242017966460957e-025) ( 1.2468028826526840e-015, -4.9872130893867669e-012) 
(-1.2564555638187359e-025, -2.8085918579526076e-024) (-2.1702009594525788e-027, -4.6997866134139435e-026) 
( 7.8984010793716108e-028,  2.9211373513335127e-026) (-1.9989741871490560e-028, -8.5727129148601288e-027) 
( 1.2202672801814117e-027,  3.0566418322132458e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.0108526817164420e-016,  1.2043414490936178e-012) (-1.3849348463888172e-026, -4.2192318202144655e-025) 
(-9.8865440406764009e-014,  3.9546188523186852e-010) ( 2.8713857369223312e-015, -1.1485546537540057e-011) 
( 2.4967543886598746e-026,  8.2293758364907905e-025) ( 5.3602086878191782e-014, -2.1440841452889291e-010) 
( 6.5346890852557098e-028,  4.3779467317360987e-026) ( 1.7616979754015961e-027,  2.9193439298721165e-026) 
( 2.6423212828666964e-025,  1.8709675995157466e-024) (-9.8865440406340056e-014,  3.9546188523186996e-010) 
(-2.1844530424874292e-015,  8.7378149010184668e-012) (-3.8387800690251023e-026, -5.4562968629215166e-025) 
( 4.0083373635331305e-025,  1.3111123010968648e-024) (-1.0343610839425581e-015,  4.1374456291145307e-012) 
( 7.2597733747765447e-026,  2.5742877121534824e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-4.6749459366714749e-028, -1.9681127756840032e-026) ( 2.8498529713771285e-027,  8.8474669957819080e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.3513299421959393e-025,  1.1705734197436664e-024) 
(-2.6648783593633032e-015,  1.0659516769147670e-011) ( 6.6889404696771262e-026,  1.8921117101633171e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 7.4807399526149254e-028,  4.6858454686880004e-026) ( 4.4041628971105274e-029, -7.0888084776844036e-028) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8865440406279434e-014,  3.9546188523186996e-010) 
(-1.0045341160423273e-015,  4.0181377201139608e-012) (-4.7860514243126316e-026, -4.7537711531732306e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.3943105553071857e-028,  3.9027945801542895e-026) ( 6.5920305687203250e-028,  5.6338712199930183e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.4898872054575827e-015, -5.9595506845662989e-012) (-4.8171914543119401e-026, -8.0736449429022999e-025) 
(-9.8865440406188607e-014,  3.9546188523187043e-010) (-3.6257365358495072e-015,  1.4502950676497292e-011) 
( 3.3470322507394210e-026, -1.0055758753978051e-024) ( 4.2226822352111768e-014, -1.6890734220269535e-010) 
(-2.2284970584653036e-027, -6.1119444841665616e-026) ( 3.0361905549456808e-027,  6.6155572655949242e-026) 
( 1.2776216380875523e-025,  4.9509286202049334e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.2670650607814127e-015, -5.0682618273042585e-012) (-4.0087351726130336e-026, -1.4970687572700094e-024) 
(-9.8865440406097667e-014,  3.9546188523187038e-010) (-7.0874592563192785e-016,  2.8349845886628167e-012) 
(-3.4340114975957863e-026, -2.5440823403891813e-025) ( 5.8978414623786497e-014, -2.3591373223343096e-010) 
(-8.4245380018695537e-030, -7.4116306545584365e-027) ( 1.5230148719126998e-027,  6.0055286691163781e-026) 
( 1.3763256131426848e-025,  2.5101924884523069e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.3018026334048987e-015,  5.2072121612169742e-012) ( 9.3463388877072717e-027,  1.0007938387433059e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.8245823388532390e-027,  6.4303914889383443e-025) 
(-9.0376385068266427e-016,  3.6150565326565725e-012) ( 1.2440996841959482e-027,  4.7637210570459238e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.1300012133877743e-014, -1.2520008766852478e-010) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.8217247029588433e-027,  1.4132143371488272e-025) 
(-1.5768917844355768e-027, -5.5907625171189246e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-6.0458834167489990e-026,  6.8699199680287729e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.3936835293085046e-015, -5.5747358596908694e-012) 
( 6.1097298338932852e-026,  1.2903580922857518e-024) (-4.8836869876019838e-027, -1.1976945180285497e-024) 
(-2.3437760423015123e-015,  9.3751070995190643e-012) ( 5.5040523739212110e-026,  3.8523135099345482e-025) 
( 4.0475086264044066e-014, -1.6190039566046361e-010) (-2.3342556504804073e-027, -7.2610831918450048e-026) 
( 9.9722777689263099e-028,  6.0628431980288076e-026) (-1.6890486720202120e-025,  1.1407975390768227e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.1286696730675920e-015,  4.5146801033985107e-012) 
(-4.9057358640549739e-026,  1.9833451511836889e-025) ( 2.1546396387879484e-027,  3.0064227916932823e-025) 
( 6.0924473076303641e-018, -2.4369796860692150e-014) (-1.6508331404940469e-026, -7.4585956115000798e-025) 
( 6.6905610149235340e-014, -2.6762252424620657e-010) (-9.5780949964032086e-028, -3.0600973339220714e-026) 
(-5.8163222595599563e-028, -1.5563963951806870e-026) ( 2.3410143940132528e-025,  5.0317284732982702e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.3597381440097068e-015, -5.4389542760275474e-012) 
( 2.1326922199792761e-026, -1.0881064228065100e-024) ( 2.8100878602571709e-027,  5.3291249447779820e-025) 
(-9.5322173710027670e-016,  3.8128881401875337e-012) ( 9.1861569311057958e-026,  2.6310823456226683e-025) 
( 7.3021503653345067e-014, -2.9208610590925398e-010) ( 3.6149825741334497e-029,  2.2009719514301922e-026) 
(-1.1496940608717898e-027, -2.9001366353546182e-026) (-1.0313322141509514e-025,  2.0399522517515072e-024) 
(-9.8865440406189680e-014,  3.9546188523187472e-010) (-1.1279172548281505e-015,  4.5116704294981506e-012) 
(-4.2657477518070502e-026, -4.5224873548788971e-025) (-9.8865440406129070e-014,  3.9546188523187472e-010) 
(-7.3176186848016425e-016,  2.9270483888244741e-012) ( 4.2195592394470337e-026,  6.1704737151846269e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.2194357303174919e-028, -1.0041139555521801e-026) 
( 1.0242694630888614e-028,  1.9144624881779069e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.8865440406219947e-014,  3.9546188523187446e-010) (-7.0116943193634145e-016,  2.8046786043872340e-012) 
( 3.4300837996544369e-027, -4.4764182400660407e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.3250085353617762e-028,  1.0351273498793667e-026) 
( 7.8277312650302371e-028,  1.9351395067307454e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.0777492946507505e-015, -4.3109985260450155e-012) 
(-5.4218461111354378e-026, -3.8298296267100917e-025) ( 5.6910875418538441e-027,  8.3253198453435146e-025) 
( 1.6777464075091152e-015, -6.7109877276311478e-012) (-2.1255678765957655e-026, -6.3202414158331204e-025) 
( 5.8429669372287960e-014, -2.3371875054143677e-010) ( 1.5047893367361061e-027,  4.3075008529836210e-026) 
(-9.4984531783975976e-028, -3.2563612411220650e-026) ( 2.7337443099126100e-025,  3.2421168322168314e-024) 
(-9.8865440406128995e-014,  3.9546188523187441e-010) (-1.9337173572947347e-015,  7.7348718468297237e-012) 
(-4.9689502730506061e-026,  4.6546545978948669e-025) (-9.8865440406219960e-014,  3.9546188523187451e-010) 
(-3.2619498484317191e-016,  1.3047803472016684e-012) ( 4.8038076507112837e-026,  3.6599842471273191e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.1356491940557741e-027, -5.3048090951548433e-027) 
( 1.2935917873083324e-027,  2.8251548507163952e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.3645411112926593e-016,  3.7458176153229644e-012) 
(-1.8509027511066771e-026, -3.5153480135898007e-025) ( 8.4129936972489319e-027, -2.1518961704227840e-025) 
( 1.4271874487826134e-015, -5.7087515794902381e-012) ( 4.6222845676956685e-027,  1.9081994371265080e-025) 
( 2.6239255026327386e-014, -1.0495705291106540e-010) (-1.6693336345782443e-027, -5.6350071382057796e-026) 
( 9.8305973297785032e-028,  2.9140296819585037e-026) ( 4.2034061367508453e-026,  3.3531165873618542e-024) 
(-8.7507636330910309e-027,  3.7485614903228230e-025) (-6.0560350600121149e-016,  2.4224147811753531e-012) 
( 9.9033217389887688e-027, -8.8445820629107120e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.1283845894416181e-027, -4.7699907566591691e-026) 
(-1.1073021407757438e-027, -7.2309762097794372e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.5464913013625115e-026,  3.4305594557364606e-024) (-9.9035326878946732e-016,  3.9614143133485010e-012) 
(-1.4870900600769472e-026, -3.1636293014088222e-025) (-3.9559918248565886e-026,  3.8128686685384186e-024) 
( 4.9250315380807796e-017, -1.9700132311233121e-013) ( 2.7769068291263702e-026,  1.0178421998529529e-024) 
(-3.6791469893078480e-028, -1.2119626213033420e-026) ( 7.6189126157968907e-028,  4.5864416383050446e-026) 
(-2.2113304434929083e-026,  3.2356879607374229e-024) ( 7.2744231425453711e-016, -2.9097701665271895e-012) 
(-2.1081454041426516e-026, -1.4017997715943270e-024) (-7.1760514479662588e-027,  2.5169728530816460e-024) 
(-2.5914860821594071e-015,  1.0365947568657823e-011) ( 1.3678710138975584e-026, -1.2177749822343618e-024) 
(-1.0010077385104913e-027, -5.1378182972792592e-026) ( 2.5600621106062429e-027,  5.6468696598232584e-026) 
(-6.1363723974700795e-029,  7.5551843271053025e-027) ( 2.4630763326096268e-027,  3.5313946565339744e-026) 
(-9.8865440406067375e-014,  3.9546188523187043e-010) (-1.8104681725061239e-015,  7.2418749535526064e-012) 
( 1.3901843209626121e-026,  6.2764672226687695e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 7.0810418930512597e-029,  6.3661432479843642e-027) ( 2.0629715917379526e-027,  3.2227762325157160e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.8820334955244826e-016,  1.1528137585516593e-012) 
( 1.2662927432187577e-026,  3.2245681075140916e-025) (-9.1562873215853090e-027, -1.7250687111741529e-024) 
( 5.1124686513883404e-016, -2.0449880997578480e-012) ( 4.2538878210301025e-026,  1.9270890028129021e-026) 
( 2.4684150353976671e-014, -9.8736632277476529e-011) (-1.5678624018833418e-027, -4.6257003092873490e-026) 
( 1.9830118952242385e-027,  6.6436755530930423e-026) (-6.9581827999600651e-026,  6.6071663747394544e-025) 
( 6.4722561843687645e-027,  6.9938217494698439e-025) (-9.4490767132453378e-016,  3.7796318666672923e-012) 
( 1.5755762107599066e-026, -8.0380423634235718e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.6953431700594509e-027, -8.0391797660144580e-026) 
(-1.1734177703992724e-027, -3.3521574870746567e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.9629918536724375e-026, -2.9731542097094705e-024) (-8.5925944424026964e-016,  3.4370388512696958e-012) 
(-3.9734685453909075e-026, -2.9631567598485904e-025) (-1.4188144038171064e-028,  3.5480138730032265e-026) 
( 1.2155774948613217e-027,  1.9638493982677082e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.4852882341917863e-016,  2.9941162295033894e-012) (-6.3233427774975524e-026, -3.4545720505797975e-025) 
(-1.8812058352260824e-027,  2.6311407986789234e-025) ( 5.9579854230768035e-016, -2.3831949141294574e-012) 
(-1.3693270863653428e-026, -5.4276524284105907e-025) ( 2.4082921468438733e-014, -9.6331715983556322e-011) 
( 1.2124235364564572e-027,  3.3182817412913751e-026) ( 2.4479771808697147e-028,  9.5223281388526522e-027) 
( 1.5774476028840540e-025,  1.3095924345085335e-024) ( 1.8353687535264872e-027, -1.8566424874189815e-024) 
(-4.8096696709711449e-016,  1.9238684696946690e-012) (-1.5625939874253427e-026, -6.5596809860799154e-026) 
(-1.5182444012694224e-027, -5.0394856005069119e-026) ( 2.1214986560071609e-027,  5.7451288943475250e-026) 
(-1.6130353631880128e-027, -1.3447863067161551e-024) (-8.1838886994109258e-016,  3.2735565029600020e-012) 
(-2.6735966104034283e-026, -5.8735558476284202e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.1444583144123019e-027, -6.7349758082066942e-026) (-1.4238503497936346e-027, -4.2397471683119113e-026) 
( 1.9503532518576012e-025,  7.6122206814025583e-025) (-4.0414102177991757e-016,  1.6165645924464146e-012) 
(-1.3711365975055109e-026, -4.7454078308038297e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.7735053436448148e-028,  1.5105484749719524e-026) ( 9.0010007193494979e-028,  1.0196083381885662e-026) 
(-9.8865440406128982e-014,  3.9546188523187436e-010) (-3.9334287697849852e-016,  1.5733719996931606e-012) 
(-6.4603523188654187e-026,  2.2470077110519475e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.7981556967594041e-027,  3.7823333339971924e-026) 
(-1.6595319100479466e-028,  3.6696911902672252e-028) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.8865440406336383e-014,  3.9546188523185533e-010) (-7.8281241662415629e-016,  3.1312506452398421e-012) 
(-2.7252270947882980e-027, -5.7007931024891648e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.0901351572430028e-027,  2.3637680281384789e-026) 
( 9.7273193992595018e-028,  1.1065347858664910e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.9841714135977256e-028,  4.1114457712770050e-027) 
( 2.4260519044658687e-027,  4.5421915453018978e-026) (-8.8040315909277059e-028, -2.3158609276972987e-026) 
( 1.1212673200820245e-027,  2.9808838635412751e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.8898827326375302e-027,  1.5520498076290114e-026) ( 3.0782514812584712e-028,  7.6866916533215196e-027) 
( 5.7584486617369267e-028, -2.8816673624270151e-025) ( 1.1646034635761611e-015, -4.6584153103840502e-012) 
(-5.1656490166749626e-027, -1.7813136069171442e-025) (-8.4715358104995128e-028, -1.2018544319796558e-026) 
( 9.4236495377403250e-028,  3.5942391260997564e-026) (-6.5083336185463944e-028, -4.0205671975688735e-026) 
( 8.4277070050709210e-028,  2.3702614333364240e-026) (-4.5018359850149573e-026,  3.9380438348857591e-024) 
( 1.6093116188604173e-015, -6.4372484875127641e-012) (-5.7663011832739319e-026, -9.3402484944968347e-025) 
(-1.9630911636948362e-029, -2.5931655206039797e-026) ( 8.0094736887663393e-028,  3.6497213487837351e-026) 
(-1.0685283429629352e-027, -4.2939640076921623e-026) ( 2.1425508377777847e-027,  1.1642711364351608e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.8823788213028533e-015, -7.5295176387716661e-012) 
(-9.0943453597900838e-026, -1.2162561175869334e-024) (-9.8865440406305977e-014,  3.9546188523185497e-010) 
(-1.7731418408105085e-015,  7.0925695800939794e-012) (-8.4737857683908014e-026, -1.7488756184974650e-025) 
( 5.9139352921406720e-014, -2.3655748562421336e-010) (-1.2832510369579303e-027, -3.2008759501083164e-026) 
( 1.4439478250821659e-027,  4.3978410077356584e-026) ( 2.9085938926441234e-025,  3.8238831464374130e-025) 
(-9.8865440406275597e-014,  3.9546188523185466e-010) (-6.8141264500043129e-016,  2.7256514318842404e-012) 
(-9.3638266053296709e-026,  9.4145298108353504e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.1276702990738744e-027,  3.2418589304293433e-026) 
( 3.2086860934991064e-028,  5.0490731557386615e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.6316534550106236e-015, -6.5266158600953908e-012) 
(-6.5412249824608607e-026,  3.7690713123828703e-025) (-9.8865440406396728e-014,  3.9546188523185425e-010) 
(-3.4598113684540281e-015,  1.3839249799507773e-011) ( 7.6208020586007048e-026,  1.4106647396917534e-024) 
( 4.4237388127082153e-014, -1.7694960781552962e-010) ( 6.6958131317067213e-028, -1.2048975317481466e-026) 
( 2.0977457165692003e-027,  6.8136545657904019e-026) (-5.8361091393406189e-026, -1.2750901268296384e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.9295212053316905e-016, -3.5718095985338091e-012) 
( 6.0587519475781618e-026,  5.8409307676715856e-025) (-1.2237847683143315e-026, -6.6250421660089485e-025) 
(-9.5884545266120177e-016,  3.8353830094101071e-012) (-4.8374152097368449e-026, -2.4544223617074542e-026) 
( 2.6739456873842361e-014, -1.0695786092582848e-010) (-2.7683427367031232e-028,  1.0389271276681188e-026) 
( 1.3994288985270772e-027,  4.4217084067824594e-026) (-6.1682494126988485e-026,  7.8413880826605663e-026) 
(-1.7728296811583399e-025, -8.6800825960314046e-024) (-6.3918538732055848e-016,  2.5567423484294672e-012) 
( 2.1837646641654251e-026, -2.4373258913027026e-026) ( 1.9747445782962312e-025,  9.7116702524915391e-024) 
(-2.8335064846485128e-015,  1.1334029481185309e-011) ( 5.1701164311637737e-026,  3.1107333946802324e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.9563219758849331e-027, -6.5652353537426379e-026) 
( 2.2999223692396488e-027,  6.3333952658661424e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.5348159043561125e-025, -7.4354173645738688e-024) (-9.6697492504217183e-016,  3.8679009091375203e-012) 
( 2.4094270757732607e-027,  7.9368467445813885e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.1034545126947980e-027, -7.3492378483876658e-026) (-1.4730750659391387e-027, -4.8105315826922725e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-6.1562076806285720e-017,  2.4624838413101031e-013) 
(-7.5307268881438842e-026, -2.2076454268999581e-024) (-9.8865440406366385e-014,  3.9546188523185409e-010) 
(-6.4700640127470879e-016,  2.5880264139682942e-012) (-1.0447637545050938e-025, -9.8261328709126692e-025) 
( 6.7939548616423072e-014, -2.7175827940665393e-010) (-1.0181244204545215e-027, -2.1173494003416111e-026) 
( 4.3105206854313424e-028,  1.8805033878914972e-026) ( 4.0481320646212385e-025,  6.4940066715322694e-024) 
(-9.8865440406305763e-014,  3.9546188523185409e-010) (-8.0736120484559315e-016,  3.2294458287235828e-012) 
(-7.7843276689356528e-026, -6.3560476861154984e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.9723451176691787e-028,  1.5756123424212757e-026) ( 6.2045318187464783e-028,  1.3189595274534280e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.9872627351119239e-017,  1.5949055922154909e-013) 
(-5.8514736880856625e-026, -1.2223960373603981e-024) (-9.8865440406396702e-014,  3.9546188523185414e-010) 
(-3.2354554953658949e-015,  1.2941826026676572e-011) ( 1.0731632708321414e-025,  1.3226695100478588e-024) 
( 4.6293834548839191e-014, -1.8517539607378136e-010) (-4.5962153256080210e-028, -2.0480708111258085e-027) 
( 4.0244067474531344e-028,  1.4975381322688887e-026) ( 6.3129601386286826e-026,  8.3447150785754985e-025) 
(-5.4900895202852928e-027, -3.5276720464041790e-025) ( 1.8148076751446629e-015, -7.2592329695359503e-012) 
( 6.9195544061178131e-026, -4.4566611118960870e-025) ( 8.2231284010063428e-028,  3.4652132899652249e-026) 
(-1.3385133692807387e-027, -1.5378442039739341e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-4.1884939196689214e-016,  1.6753980915477175e-012) ( 8.4592322916484764e-028,  5.9253993437201713e-025) 
( 2.1202901358203819e-025,  1.0445494220720030e-023) (-1.0103014217098799e-016,  4.0412069500403594e-013) 
( 2.1237352537578060e-026,  2.4484352867325459e-025) ( 1.9728776285748200e-014, -7.8915129809058258e-011) 
(-1.8967345099211993e-027, -3.1919848053371330e-026) ( 2.1170112296358161e-027,  3.9856351189581864e-026) 
