{ FILE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
{ POSITION .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
    73 
     0 K2  7.3405084170070477e-004 -6.4736227735654405e-004 
( 1.1271067220254127e-027, -1.9257627387390990e-028) (-1.9682491401779971e-027, -3.5725777049225755e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7492266958494608e-015,  6.9969089695921510e-012) 
(-2.5468626000100224e-025,  6.3022228400528207e-025) ( 1.2708380806783610e-025,  1.2780445485807414e-024) 
(-1.5481107792997539e-016,  6.1924450515167799e-013) ( 5.6000062857406422e-027,  1.8021746605835172e-025) 
( 6.9875639731429872e-014, -2.7950264625904242e-010) (-1.2011818344668402e-027, -6.7246258398633998e-027) 
( 3.0749448940379333e-027,  8.8674360749623096e-027) ( 3.0900655419405546e-025, -2.4739744010095297e-024) 
(-9.8870697015913123e-014,  3.9548291163518108e-010) ( 1.0179815752571613e-015, -4.0719275732796548e-012) 
(-8.9271895039564994e-026,  1.0371570564128632e-024) ( 5.9904208494798885e-028,  4.7062057969927931e-027) 
(-3.1501603287558830e-027, -8.8731360669731893e-027) (-9.8870697015867420e-014,  3.9548291163518010e-010) 
( 9.3620044560525671e-016, -3.7448029524819579e-012) ( 3.0997657355547465e-026,  1.3555747216282703e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.8074146882204635e-027, -9.0290924076787233e-027) (-1.4733275673021503e-027, -8.2081525281014917e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-5.6576088633556958e-017,  2.2630442508938585e-013) (-1.5746387448363224e-025,  2.0639481170202188e-025) 
(-1.6293265620838556e-025, -8.0842362125489484e-026) (-1.8342921291963658e-015,  7.3371708090427845e-012) 
(-2.5166698084995135e-026,  1.7642665127488023e-024) ( 7.5499086412213000e-014, -3.0199644000102307e-010) 
( 9.6748481961215214e-028,  6.2140708389447353e-027) (-1.0918888622571284e-027, -2.0406286794335944e-027) 
( 1.7239370778600768e-025, -6.8975326828912561e-024) (-9.8870697018854375e-014,  3.9548291163518640e-010) 
( 8.1779145980497234e-016, -3.2711668612493202e-012) (-1.0855282416225211e-025,  1.7023584098789200e-024) 
( 1.6387567403956510e-027,  1.7351401768565595e-027) (-2.2182926723314801e-027, -8.2485853204424566e-027) 
(-9.8870697019157424e-014,  3.9548291163518630e-010) ( 3.5896951455608995e-016, -1.4358785069328454e-012) 
(-1.2779854684926826e-025,  3.3801659152117387e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.4460092561674597e-027, -1.0150915558232960e-026) 
(-2.0309031721947858e-027, -5.1294870687377014e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8660173371847690e-016,  3.9464081676650099e-012) 
(-1.3686473468609615e-025,  2.2490324236122154e-024) ( 9.8870697019354412e-014, -3.9548291163518625e-010) 
( 2.1496941839257423e-015, -8.5987794220308500e-012) ( 6.0161576776720108e-026,  3.8958145827948534e-025) 
( 6.1783281215090473e-014, -2.4713320207186264e-010) (-3.0662523147556224e-027, -7.5507693824648198e-027) 
( 4.0097588419303243e-027,  8.5751984983058883e-027) (-2.2632857709335547e-025, -7.3561384083232973e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.8998071682656877e-016, -1.5599233547061474e-012) 
(-4.6858236947309574e-026,  9.2680671724799147e-025) (-9.5592038442449864e-026, -4.8010600792507443e-026) 
(-7.7162920265868255e-016,  3.0865177748570637e-012) ( 1.5147101458806539e-025,  1.5254619656488201e-024) 
( 5.4675751295867794e-014, -2.1870307351332026e-010) (-2.0148976212552845e-027, -9.0463248207389079e-028) 
( 1.0791991871335863e-027, -1.6565561175665944e-028) (-4.3131301563709750e-025, -6.6552157380624929e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.7575295678341744e-016, -1.5030122966744702e-012) 
(-1.4804995395836696e-025, -1.0661420477174155e-024) ( 9.8870697019596864e-014, -3.9548291163518614e-010) 
(-2.2193591651111122e-016,  8.8774394330826088e-013) (-7.9940941634545007e-026,  9.4243236556798457e-025) 
(-1.7897867980466122e-014,  7.1591494287824052e-011) (-2.4200541830088234e-027, -3.2542465233863113e-027) 
( 1.4087998386916985e-027,  4.3918454387490640e-027) ( 1.4861149315378613e-025, -6.3013111225117844e-025) 
( 3.5610074816067877e-025, -2.7156106050163349e-025) ( 3.8359063129247885e-016, -1.5343630045708495e-012) 
( 7.6932866340727886e-027,  9.5795564190066194e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.3206768640239347e-027,  1.1749268033763409e-026) 
(-2.1295566145632632e-028, -5.3715838234144764e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.0739684978853585e-015, -8.2958765832398321e-012) 
(-4.0115527921429597e-027,  4.5441165060584785e-025) (-6.3615259464309124e-025,  4.9508819415977994e-025) 
(-1.5161235019553208e-016,  6.0644959033532631e-013) (-9.3558195585513531e-026, -2.5013835852484105e-025) 
(-3.6215687152624854e-014,  1.4486279386406396e-010) (-9.4628264973037429e-028,  4.5240486293565550e-028) 
( 1.6429356239314275e-027,  4.2021793299098232e-027) ( 3.1275976420492550e-025, -3.0426527367096215e-024) 
( 9.8870697020369909e-014, -3.9548291163518687e-010) (-1.8639313503589708e-015,  7.4557277305781047e-012) 
(-2.0870294436003226e-025,  2.8647156695456609e-024) ( 2.4981444005643388e-028,  4.5489820044473438e-027) 
( 5.4887433196274057e-028,  3.8603755984087432e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.4060060103791863e-016, -2.1624030796963081e-012) ( 1.8620304368286602e-025,  5.4011623969464090e-025) 
( 9.8870697020521472e-014, -3.9548291163518697e-010) ( 4.9628606365317910e-016, -1.9851448746373925e-012) 
( 1.8463756570434214e-025,  1.5235239268612630e-024) (-6.7874289167270038e-014,  2.7149724148260508e-010) 
( 1.5844063105135686e-027,  7.7493988629623446e-027) (-1.7226210980095662e-027, -4.0992205071198745e-027) 
(-9.1958506470417734e-025, -1.4863869796442921e-024) (-2.7903128465013197e-025, -1.4707577132033126e-025) 
( 5.5096551080583411e-016, -2.2038627317488299e-012) ( 5.0334222892808397e-026,  3.7344374781998766e-025) 
(-4.6757814771027932e-025, -2.3985488750157729e-025) ( 3.3149582921786643e-016, -1.3259837313128390e-012) 
(-6.8773095476577139e-027,  1.6724696216971497e-024) (-4.9536295382572986e-028, -2.6525053801335748e-027) 
(-1.6893424260418376e-028,  1.1218952815162885e-027) (-9.8870697021203287e-014,  3.9548291163518646e-010) 
(-2.3643025458473744e-015,  9.4572131381161183e-012) ( 1.6941597804668706e-025,  5.8631206545390916e-025) 
( 1.8986046192593696e-027,  2.8863215256477172e-027) (-2.4290742770024199e-027, -7.1015026989199295e-027) 
( 5.3781907090864580e-025,  4.1083783435271985e-025) ( 8.3479616679555567e-016, -3.3391857103067572e-012) 
(-9.4020167878893662e-026,  4.6202370159432831e-025) ( 9.8870697021794277e-014, -3.9548291163518635e-010) 
( 8.4844024468927350e-016, -3.3937620390278271e-012) ( 1.6365241103877970e-025, -4.7048565175869168e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7143418837305605e-028, -2.4587079073859520e-027) 
( 4.5833445884842431e-028,  5.7920294973624958e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.5699702853493939e-016, -1.0279884353794446e-012) 
(-8.3296629118011304e-026, -5.6336857091144710e-025) (-8.8606903076468619e-026,  3.5998281201015267e-025) 
(-1.9941972806115333e-015,  7.9767916147395609e-012) ( 3.4520335227088776e-025, -6.8743706240064185e-025) 
(-6.3044730809676845e-014,  2.5217900201786636e-010) (-1.9207028082872946e-027, -7.7353179196357224e-027) 
( 2.1959932286490849e-027,  4.0472133506048830e-027) ( 2.6822541107610166e-025,  2.8623952271674471e-024) 
( 9.8870697021733465e-014, -3.9548291163518563e-010) ( 1.3293786911340510e-015, -5.3175164257603132e-012) 
(-4.9102219102061216e-026, -9.1665109925719526e-025) ( 9.8870697021885128e-014, -3.9548291163518609e-010) 
( 7.9554924574188386e-016, -3.1821979769699330e-012) ( 2.7748647702428418e-025,  3.6226057617267700e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.2462325790923491e-027, -1.5106294267375546e-027) 
( 2.5327693157347126e-027,  3.5538163865008339e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 8.8624462966330794e-026,  4.5783888246070833e-026) (-7.8776313098786944e-016,  3.1510535084202980e-012) 
( 1.8339959081236386e-025,  5.5707457726650893e-025) (-2.0564664025882534e-027, -3.7224821006590234e-027) 
( 8.0239582073466459e-028,  1.0607368353891621e-027) (-1.1298742157397506e-027, -3.7858309979121048e-027) 
( 2.4657680156246067e-028,  3.0024948540059301e-028) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.1625350118051681e-015,  8.6501427499002186e-012) (-8.7889546838937920e-027,  2.6409127890275953e-024) 
(-9.8870697015791399e-014,  3.9548291163517911e-010) ( 7.5226122459106298e-016, -3.0090458385886909e-012) 
(-1.5147666296923708e-025,  1.3338757839072461e-024) ( 7.5236260343677169e-014, -3.0094513540790331e-010) 
( 1.3096146128232905e-027,  3.7043523945605729e-027) (-3.1436285370795960e-027, -1.1267339426300275e-026) 
( 8.5076647402980028e-025, -5.1685901933934346e-024) (-9.8870697015851806e-014,  3.9548291163517829e-010) 
( 4.9724511156883572e-016, -1.9889810678052106e-012) (-2.5998641557401284e-025,  1.9463748715211241e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.0449888691026631e-027, -8.6737857041094151e-027) (-1.4523828175076344e-027, -6.3687163211441446e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.1069974363742169e-017,  1.2427993628921240e-013) (-1.4440138861539471e-026, -1.0802606976893076e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.3856431142277452e-015,  5.5425741885577478e-012) 
( 1.6745702692138363e-025, -3.1772772486221493e-025) ( 1.7869715265287592e-025, -1.6079569559294884e-025) 
( 4.0043154910330496e-016, -1.6017266967853081e-012) ( 8.8754659193722858e-026,  4.4819486831018902e-026) 
(-5.0932989209480930e-014,  2.0373202048903821e-010) (-2.2153631395129988e-014,  8.8614553265572245e-011) 
(-4.1387607358475967e-014,  1.6555048115557587e-010) (-1.4556334346345674e-027, -4.9571666579595990e-027) 
( 1.0307382539794795e-030,  4.7114814836396092e-027) (-2.9938005569734337e-025,  3.1060551600427003e-024) 
( 1.8652106506542259e-025,  1.5181844598199218e-024) (-2.5571009751930866e-027,  2.2732499887596380e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.5449103149309662e-016, -6.1796431913519060e-013) 
(-1.4465658980841841e-026, -4.2926840482485580e-025) (-5.3411578387626840e-025,  4.8848661836766500e-025) 
( 3.3305845456379318e-015, -1.3322342344690317e-011) ( 3.0902875659316361e-025, -7.0771476213759534e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.7907738150780645e-027,  9.6083069288903806e-027) 
(-6.4922143746231238e-028, -5.4634249195004740e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-5.9859953077454384e-026,  9.5532781250940615e-025) ( 7.9258121981183866e-016, -3.1703258697147795e-012) 
(-9.8698888976855218e-027, -2.0679877646329035e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.0333946218295522e-027,  1.3703331914067058e-026) 
(-1.3279747603675733e-027, -4.9125998057471398e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.9912302224419056e-016, -2.3964928377122038e-012) 
(-2.9325092767013307e-026, -4.1154141064741592e-025) ( 5.1127505853493379e-028,  8.3192376798317338e-026) 
(-1.7404558400180865e-015,  6.9618255349691725e-012) (-3.2648517713205239e-026, -9.0817340470245762e-025) 
(-6.6128687088213854e-014,  2.6451483099356878e-010) (-7.5115794721369742e-028, -6.0713613067870746e-027) 
(-1.0891266096933226e-028,  7.9150013723428982e-028) ( 3.0108935655400203e-025,  4.7521950617836762e-024) 
( 9.8870697019232322e-014, -3.9548291163518278e-010) ( 1.1274946130848345e-015, -4.5099798613693015e-012) 
(-4.7989254032175029e-026, -4.4793360276936374e-025) ( 9.8870697019262690e-014, -3.9548291163518299e-010) 
( 1.8781207517182456e-015, -7.5124853540285539e-012) ( 2.0099118629063190e-025,  2.4990142271258384e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.2645843293591137e-028, -2.7783564616569942e-027) 
( 1.2402265026153679e-027,  6.2325490437387699e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.8870697019429461e-014, -3.9548291163518330e-010) ( 2.4567954090592274e-015, -9.8271847062643487e-012) 
( 1.5444455052087698e-025, -3.3823078464771499e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.1997523750108763e-028,  1.4535473186200051e-027) 
(-3.9225682887385495e-028,  4.4790834623485083e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.0329054349945501e-016,  1.2131625529993241e-012) 
(-2.0047176320842213e-026, -2.1106524627923816e-024) ( 2.6552199861332988e-026, -3.7329682300460363e-025) 
(-1.3058141201952678e-015,  5.2232581126873570e-012) ( 5.2400051074029920e-026, -9.0778162423110800e-025) 
(-4.1450890523814401e-014,  1.6580361389562280e-010) (-6.3836413812401675e-028, -4.2376893923896948e-028) 
(-2.0172896639219428e-027, -3.2851514392349510e-027) (-1.2820948371440391e-026,  3.0541519316824895e-024) 
( 9.8870697019247480e-014, -3.9548291163518284e-010) ( 2.9576954704935873e-016, -1.1830785579170115e-012) 
(-6.8697494285021312e-026, -9.2186384224671630e-025) ( 9.8870697019353415e-014, -3.9548291163518222e-010) 
( 3.6442389126636973e-015, -1.4576960204829435e-011) ( 4.3680341129967011e-027,  5.4785834312226432e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-5.5027146008912080e-028, -6.1249855616436398e-027) 
( 1.5168096050384145e-027,  4.2694569668234499e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.3500392575880577e-015,  9.4001599672260506e-012) 
( 7.3450098134838450e-026, -2.0443780706166547e-024) ( 9.8870697019186618e-014, -3.9548291163518180e-010) 
( 1.5321009886135941e-015, -6.1284058689770110e-012) (-5.5789103187769296e-026, -1.0715290493912012e-024) 
(-4.7208128702979503e-014,  1.8883257380685199e-010) (-2.0689662198184284e-028, -3.6535925231290754e-027) 
( 4.1032539577340034e-027,  1.2562018271153436e-026) (-2.9552332712086202e-026,  4.9182921764220477e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.8367295139056362e-016,  1.1346921600718248e-012) 
(-6.2878812360478753e-027,  7.6418376941369432e-026) ( 5.1929111224819525e-026, -7.7116587765682477e-025) 
( 2.7261077312710263e-016, -1.0904434332082230e-012) ( 1.2582443684197347e-026,  1.0891933416225579e-025) 
(-2.1086878734275787e-014,  8.4347541288686390e-011) ( 1.5460861693972284e-028,  8.1338642518679274e-028) 
(-6.2549681839763258e-028,  2.0201952404938649e-027) ( 1.0960136577486140e-025,  3.9917910510645012e-025) 
( 2.3207752347499443e-025, -3.5131005217277072e-024) ( 2.8753358210092513e-016, -1.1501346877677538e-012) 
(-6.4033398245390625e-026,  5.5223099441201158e-025) (-2.9027910867543105e-025,  4.3294239862300561e-024) 
( 2.5221788590539717e-015, -1.0088718588205372e-011) (-2.4621794476646052e-026, -4.6912606738506960e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.9856696807021499e-027, -6.4599266597057574e-027) 
( 1.6991374420858791e-027,  8.6830471042344388e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.7163208937691597e-025, -2.6229073298860313e-024) ( 6.8492255310753406e-016, -2.7396910683984309e-012) 
( 1.6111217301322158e-026,  1.8334748493414751e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-6.5285709826981545e-028, -5.0132041470708485e-027) (-3.4588190944499453e-027, -9.0784545302679148e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 6.0254228784523345e-016, -2.4101699043781870e-012) 
(-5.0137030665569139e-027,  5.2272763370807324e-025) (-3.4464259124179858e-025,  5.0431824623939095e-024) 
(-4.4030331931044107e-016,  1.7612138274939171e-012) ( 5.4162777814666356e-026, -3.5388954053832640e-025) 
(-2.1362833691953607e-014,  8.5451361465147249e-011) (-1.6823244863390152e-028, -4.6298412578250010e-027) 
( 8.5139106751506772e-028,  3.3027474104824051e-027) ( 6.6668144284428832e-026,  1.9000979406773719e-025) 
( 6.6684971310985514e-026, -8.7341807672222871e-025) ( 4.4015542611794969e-016, -1.7606222545485956e-012) 
( 4.0286644069160034e-026,  1.8335639699063578e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.1376366090387298e-027, -6.0579917797817483e-027) 
(-1.6282552438118091e-027, -6.3809412996913947e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.6682794066301442e-016, -3.4673128459290622e-012) 
( 1.4584239325301649e-025,  1.5040283313297656e-025) (-8.4687684770609403e-026,  1.0066628454380113e-024) 
( 6.1162566979340121e-016, -2.4465034435335722e-012) ( 1.7532654581121853e-025, -7.0248044344044040e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.5469985502068734e-014,  1.0187997383899806e-010) (-2.0787276648828518e-027, -1.0978348552311472e-026) 
(-2.1810614439359546e-027, -6.3071677307906488e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.9288512540325455e-025,  2.3865111764694459e-024) (-6.7764984974600881e-025,  9.2562048053778769e-024) 
(-8.8308149019870910e-016,  3.5323270644455648e-012) ( 9.9259381545934815e-026, -1.0041649420217352e-024) 
( 5.1235129438028714e-025, -7.2628859866449925e-024) ( 3.0894270345396132e-015, -1.2357711999076912e-011) 
( 2.3601541533376714e-026, -2.0562332245103945e-024) ( 2.8362661210627376e-027,  8.1864530451917286e-027) 
(-1.9480713620705046e-027, -9.6522621379658790e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 7.4898864065433854e-016, -2.9959554986837354e-012) ( 1.2734884143880051e-025, -1.0122139351996430e-024) 
(-7.2488340119816808e-025,  9.8376893290813739e-024) (-2.1472930037065478e-015,  8.5891746983492897e-012) 
(-3.7700560407959578e-026, -1.8248789577078265e-024) (-5.4832392954474771e-014,  2.1932964034366036e-010) 
(-4.0179890820134907e-028,  6.5202392569837310e-027) ( 6.4684323284607612e-028, -1.3283001664387141e-028) 
(-3.5711886705001703e-025,  4.1822866380053099e-024) ( 9.8870697018320095e-014, -3.9548291163517089e-010) 
( 1.0044320166674546e-015, -4.0177293218903854e-012) (-2.3537266453340574e-026, -6.6096938303208964e-025) 
( 9.8870697019095539e-014, -3.9548291163518118e-010) ( 2.8937279537643880e-015, -1.1574915431411553e-011) 
(-8.8183352871926760e-026, -3.1772119418371021e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.0856960565565797e-027, -7.4294672704381247e-027) ( 4.7113531589740340e-027,  1.1218520821895960e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.8870697018183566e-014, -3.9548291163517033e-010) 
( 2.0761399511781281e-015, -8.3045623994296316e-012) (-2.6649267006187479e-026, -2.9709787416399342e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.3097506190605771e-027,  5.4826805549600891e-028) ( 1.2065984053591840e-028,  5.5513741042077186e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.8971107305103851e-025,  5.6374703184471716e-024) 
( 1.9600017973742626e-016, -7.8400096389625941e-013) ( 1.5228193069786894e-026, -6.1835534019887436e-025) 
( 2.6672274429136886e-027,  5.8448193801190035e-027) (-4.7947240918358513e-029, -3.7068305158390246e-027) 
( 4.3194372864734485e-028,  1.7749392198438401e-027) ( 5.0933867424019546e-028,  5.4081487479664183e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-8.7410676746766282e-016,  3.4964281620865640e-012) 
( 1.5155527468529326e-025,  6.7311846883624271e-025) (-9.1377980592394617e-025,  8.5250031996629118e-025) 
( 7.8198376350096899e-016, -3.1279360310989487e-012) (-4.3945856156623170e-026,  7.1349538410947651e-025) 
(-2.5197488881312352e-014,  1.0078998701668169e-010) ( 8.9082290883746013e-028,  7.5236563775461429e-027) 
(-4.2645702968898394e-027, -1.1134921636279879e-026) ( 3.1449527369557741e-025, -3.0238366618672748e-024) 
(-1.3010377418091860e-024,  1.2313041787006890e-024) ( 6.9916782050121439e-016, -2.7966721558230854e-012) 
(-3.8256261622095445e-026,  9.7990026861653596e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.3472185947748030e-027, -8.1669647422326187e-027) (-3.6296018880580011e-027, -7.0917913375321819e-027) 
( 7.6061197812774600e-026, -1.1257452774315666e-024) (-1.0866937743437975e-015,  4.3467764554158554e-012) 
(-1.0085706445986514e-025,  3.5726955613942307e-025) (-1.5425668389533304e-027, -2.9917712642202338e-027) 
( 1.3864094262170603e-027,  1.3350178569657915e-027) ( 2.1483852178702317e-027,  3.7485178040699986e-027) 
(-1.3211474577333218e-027,  8.8288863814060008e-028) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.0520891576539393e-028, -1.2728968923169453e-028) ( 1.1969516319219084e-027,  4.9059946126407623e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.6095564151662335e-015,  1.0438228921898693e-011) 
(-1.9543410641439263e-026, -1.7441292437753031e-024) ( 9.8870697018107646e-014, -3.9548291163516976e-010) 
( 1.2001919235290552e-015, -4.8007691939474293e-012) (-5.2995591788158758e-026, -6.8233676001701037e-025) 
(-5.1826580137565757e-014,  2.0730638531894793e-010) (-7.7929415252875706e-029, -2.5965546895934196e-027) 
( 2.8420913742228750e-027,  1.1749885219337100e-026) (-1.9454666558504549e-025,  1.8409827343815248e-024) 
( 9.8870697018046897e-014, -3.9548291163516919e-010) ( 2.4825624624173844e-015, -9.9302529523592812e-012) 
(-8.6012439819065243e-026,  1.2469475142074310e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.6268280946820993e-028,  5.6571817054125824e-027) 
( 7.6008484688602653e-029,  5.8855650217618922e-028) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7554604115922900e-015,  7.0218438402838728e-012) 
( 1.8961059016418641e-025, -6.9325924528437598e-025) ( 9.8870697018213429e-014, -3.9548291163516852e-010) 
( 3.7100268350477526e-016, -1.4840111974885873e-012) ( 1.4494875176456548e-025, -8.9732975337597024e-025) 
(-6.6702507877175214e-014,  2.6681011486762937e-010) (-1.4919768933272809e-027, -5.6519544028062109e-027) 
( 1.0907031523932123e-027,  7.4127407051468589e-027) (-7.9255510870086221e-025,  3.8695039087749981e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.4216277159945122e-015, -5.6865126406708649e-012) 
( 6.5070228299477347e-026, -8.0556986384324380e-025) (-2.5423690137012558e-025, -5.2716166932218445e-025) 
( 6.1089173579397601e-016, -2.4435677067247273e-012) (-1.4890319538703107e-025, -7.6933760773322386e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.1356659325201856e-014,  1.2542667649093593e-010) (-4.6525494952455503e-027, -1.4206554592309853e-026) 
(-6.8403231686815090e-028, -6.1268202543283614e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 7.8766463384488912e-026,  2.3548433311904864e-024) (-1.2731702714481770e-024, -2.5802376590533251e-024) 
(-1.5444509793775524e-015,  6.1778058475892442e-012) (-1.7891170084451424e-025, -2.5882053342884320e-025) 
(-7.5806059719783200e-025, -1.5209606095791456e-024) ( 3.5377899944523229e-015, -1.4151164399280580e-011) 
(-6.5775463382812665e-026, -5.4541817132046997e-025) (-3.7935869229150854e-027, -1.6439675370953035e-026) 
( 5.7556835520146068e-027,  1.4266653679431994e-026) (-1.4011783188825727e-024, -2.8378017566873575e-024) 
( 1.2514974410933429e-015, -5.0059913283347327e-012) ( 5.7512371766816865e-026, -1.4861673731684187e-024) 
( 1.0514206997301441e-027,  9.4884111653040532e-027) ( 1.2666608191511497e-027,  8.1055814086399209e-028) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.4460882610340884e-016, -1.3784357350857949e-012) 
(-1.0006299267803133e-025,  9.1887062567824723e-025) (-5.5420560149122237e-025, -1.1079723195552287e-024) 
(-1.5199011469101683e-016,  6.0796064864629382e-013) (-6.6577798489831590e-026, -1.8015644540049110e-025) 
(-2.6270893938688413e-014,  1.0508360858753683e-010) (-2.8562354524694476e-027, -9.0606037788648419e-027) 
( 3.1132823736248179e-027,  1.1837881141084365e-026) ( 8.4800590838245267e-026,  2.1840377798945584e-026) 
