{ FILE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
{ POSITION .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 K2  1.0465945404090002e-003  3.8776285988667558e-006 
     1 K2  1.6000000000000003e-003 -4.1633363423443370e-017 
( 5.2165408730041687e-016, -2.0866170004230832e-012) ( 1.9992876960662761e-025, -5.1305987746885834e-025) 
( 9.8869992975768712e-014, -3.9548009532430068e-010) ( 9.8410893069415828e-016, -3.9364369512046710e-012) 
(-1.1114940022256331e-026,  3.7260449974115987e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.7088852986417353e-027,  2.2500677669850263e-026) (-2.1830926129244406e-027, -2.7087497880796449e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.5265295662366318e-015,  6.1061201701709316e-012) (-5.2225332109848578e-026,  8.0999957286694227e-025) 
(-4.5373516424365665e-025,  5.9286406947687579e-025) ( 9.9206115953504556e-016, -3.9682458763177858e-012) 
( 2.2186762875052647e-026,  1.7275557016430130e-025) (-2.7429529970752624e-014,  1.0971815411990807e-010) 
( 1.7822581166272861e-026, -1.5838997316377225e-026) (-2.9088020395006651e-026,  5.2319319898038797e-026) 
(-2.5306162971450777e-025, -8.7780385081806750e-025) (-6.8892445283873196e-025,  8.6866621699648163e-025) 
( 7.3283769672287075e-016, -2.9313517014487909e-012) ( 1.3120259355074466e-025,  7.1728768447465184e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.8029753169208788e-027,  6.1493747299020969e-026) (-1.2981652140885110e-026,  3.9150871099288398e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 8.7366773196028441e-016, -3.4946720183629593e-012) (-8.4341963219519722e-026, -7.9385953681946819e-025) 
(-4.9223491858548620e-025,  4.9185017795458958e-025) ( 5.7228656010238883e-016, -2.2891469547450816e-012) 
(-2.5133960576530304e-026, -4.4925844088613536e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.5409534435693316e-014,  1.0163816945849428e-010) (-1.0082208062831935e-026,  6.1631004806227936e-026) 
(-2.7684641860853573e-026,  4.6159210877238294e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.8721535372873025e-025,  1.8987630307184768e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-5.6628166373367876e-016,  2.2651273618319383e-012) 
( 5.4828727991370630e-026, -4.7834619748710351e-025) ( 9.1039518358398051e-025, -8.2917354937384670e-025) 
( 2.7118216873333429e-015, -1.0847290134280376e-011) (-9.6407090724534690e-026,  6.5176463134050416e-025) 
(-4.3629668159974910e-014,  1.7451872709799004e-010) (-9.6055443124569776e-027,  4.1640943664639506e-026) 
( 3.0455948096782742e-027, -6.3036935766211897e-026) ( 4.0355309260969709e-025,  1.2709368106209537e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.5111239125286347e-016, -3.4044506272828210e-012) 
( 1.1724336272562318e-026, -4.8477325255827431e-025) ( 7.4488958903966820e-026, -1.0258780817775007e-026) 
(-1.1570255864362303e-015,  4.6281037898356404e-012) ( 8.7770277746174749e-026, -1.2343515737201116e-026) 
(-5.5701346830766019e-014,  2.2280545684696405e-010) ( 1.2124230074638738e-026, -1.0680888424620611e-026) 
(-3.3554354481876352e-027, -7.7649613237786622e-027) ( 2.4095848869008135e-025,  4.3259128566017458e-025) 
( 9.8869992980013402e-014, -3.9548009532430673e-010) ( 1.1707205599776754e-015, -4.6828837011462212e-012) 
( 1.3777289173499466e-026, -4.9234435253976966e-025) ( 9.8869992979649693e-014, -3.9548009532430668e-010) 
( 3.5549059851290032e-015, -1.4219628377495169e-011) ( 1.4385474009193335e-025, -6.2466617734209416e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.9532691600112850e-027,  4.0691310137903108e-026) 
( 1.6798667016928360e-026, -5.5332664671124236e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.8869992979952767e-014, -3.9548009532430663e-010) ( 2.1178062299540558e-015, -8.4712275630941853e-012) 
( 1.4361751828756300e-025, -6.1210851145482388e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.5435899934988254e-028, -1.8583065001292677e-026) 
(-1.9460330681614751e-027, -2.1113150473063437e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.7819199303417299e-016, -2.3127686936736646e-012) 
(-6.4766266163649534e-026, -2.2132802234176357e-025) ( 1.3463568982940364e-024, -1.2049184258076694e-024) 
(-1.0561227263926509e-015,  4.2244922238244289e-012) (-9.4556860496477912e-026,  1.2875408320689441e-025) 
(-2.9826696163213213e-014,  1.1930682187818425e-010) (-2.5449982228245236e-026,  4.8861107784437903e-026) 
( 6.6603581277630740e-027, -6.3861278118835486e-026) ( 1.0442671622313261e-025,  8.0980277211996679e-025) 
( 2.1056702138398748e-025, -1.1432482926841633e-025) ( 1.2846691114167368e-015, -5.1386780490254421e-012) 
(-1.8462456880947052e-027, -1.5137493574482548e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.4343454943146259e-026,  7.2259940109772707e-026) (-8.6289353285533302e-027,  4.1386302045645238e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.0463017592672639e-015,  4.1852083429168915e-012) 
(-6.5468470319858283e-026, -6.8827030305230171e-025) ( 9.8869992980074024e-014, -3.9548009532430673e-010) 
( 1.2054760511818852e-015, -4.8219057093836006e-012) (-7.0784515413312571e-026, -9.8768643763092970e-025) 
(-6.4038099558370244e-014,  2.5615247816282289e-010) (-9.0408738142503114e-027,  1.5192954634961129e-026) 
(-2.5369536599052708e-027, -1.1667355601536531e-026) ( 5.2319963241731590e-025,  4.0401084489322817e-024) 
( 1.1221310482634749e-024, -1.1593720507697562e-024) (-1.7981350316703082e-015,  7.1925423709930892e-012) 
( 1.5003275434272576e-025, -7.5300160052830290e-026) (-1.7614727616346774e-027, -3.5752802335177777e-026) 
(-2.0352609325693485e-026,  7.4068940742886925e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.2231631711543209e-017,  8.8926554548115092e-014) ( 4.4372062284337279e-027, -9.3697661242118960e-025) 
(-1.2182554554399783e-024,  1.2584722350937745e-024) ( 6.7832453536249097e-016, -2.7132989880205147e-012) 
( 3.6310276758870234e-026, -2.8269882457387981e-025) (-5.7353968941154941e-014,  2.2941594734575691e-010) 
(-1.6482025569976221e-026,  2.1278544829451028e-026) ( 5.3468364835409108e-027, -5.9828116534716709e-026) 
(-2.9376898946845154e-026,  3.8551246525832284e-025) ( 9.8869992981741297e-014, -3.9548009532430802e-010) 
( 1.9328092721755305e-015, -7.7312395010686481e-012) ( 5.8020356391873539e-026, -8.4144635937431554e-025) 
( 9.8869992981680637e-014, -3.9548009532430776e-010) ( 1.1483138936065457e-015, -4.5932570078023481e-012) 
(-3.9029388455510212e-026, -1.0139647188906373e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.1081130251410520e-026, -3.2553763094502878e-026) ( 1.0601885527425933e-026, -1.3520884188070728e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.6852014866277880e-015,  6.7408080498703252e-012) 
( 1.2961253089981095e-025, -1.5661247745784550e-024) ( 9.8869992981801756e-014, -3.9548009532430735e-010) 
( 2.9668357112791828e-015, -1.1867346548016036e-011) ( 1.3904336575226173e-025, -2.9828453833129062e-025) 
(-4.8394058147934515e-014,  1.9357629298865619e-010) ( 9.0651221574743254e-029,  1.5567755928153978e-026) 
( 3.3494683136925092e-027, -6.3920582832003500e-026) (-8.6660435032679734e-025,  1.6972774218129333e-024) 
(-1.3423714893386044e-024,  1.3956919707534487e-024) (-3.5674580121076299e-016,  1.4269836501726474e-012) 
( 2.4325662657493388e-025, -6.8427899407081483e-025) ( 4.0554977617051462e-027, -1.6120613171403972e-027) 
( 9.8957519859953084e-027, -3.2783715304960860e-026) (-9.8869992981710740e-014,  3.9548009532430699e-010) 
(-4.3701694498214756e-018,  1.7480683324073572e-014) ( 1.7575596917658765e-025, -5.4184276646678133e-025) 
( 1.4083917103407466e-026, -2.0153016009578980e-025) ( 6.3444129478098783e-016, -2.5377659708108909e-012) 
( 2.5242154599886079e-026, -1.0262707886706689e-025) (-7.8196656984278407e-027,  2.3443502164709184e-026) 
( 1.9082877971315639e-027, -2.7184043336811921e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1442621746445047e-015,  4.5770501268685358e-012) ( 1.1638500121905724e-026, -7.5139060563921293e-026) 
( 9.8869992981680713e-014, -3.9548009532430807e-010) ( 1.2066341450117993e-015, -4.8265380861070802e-012) 
(-1.5040722799579003e-025, -1.5639978639210725e-025) (-6.4440032704959586e-014,  2.5776021124516315e-010) 
( 1.2032134876629565e-026,  2.0135267712158759e-026) (-9.3910080033833381e-027, -1.8851007239300345e-026) 
( 3.7351102068555124e-025,  4.7882594732160858e-025) (-1.4571325359262897e-024,  1.5362946117917871e-024) 
( 4.8064836592662307e-016, -1.9225940636392451e-012) ( 7.5101911107606152e-026, -4.6819861800185359e-026) 
(-5.2158980373701668e-027, -8.6947700003234248e-028) ( 1.6546888173272310e-026, -1.7149454017796680e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.0973028921819249e-026, -1.8574976892393564e-026) 
(-4.0785871024006278e-027, -6.2372638860054673e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.6571749596958434e-026, -8.3178823611718787e-027) (-9.1794560762276554e-028, -7.3047744704850158e-027) 
(-8.4824080478187868e-025,  2.7602041736500880e-024) (-1.8917220330251553e-015,  7.5668904934503817e-012) 
(-1.8192562442224606e-025,  1.7154009755772354e-024) (-1.8579579716145920e-027,  4.8175645467975088e-026) 
( 1.6137818734259735e-026, -6.1873475294598258e-026) ( 4.1422962969924368e-027, -3.2136193415726559e-026) 
(-1.8624365744768076e-026,  7.3070463533179871e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1808694507926329e-026,  4.3155174357233427e-026) ( 4.3995396452170083e-028, -6.5960769387644225e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.1524206046528241e-015, -4.6096838570110439e-012) 
(-1.1393340799479699e-025, -6.2853937121108455e-025) ( 5.9359475539377752e-026,  1.8221621630138104e-025) 
(-7.2809299268630042e-017,  2.9123728792697340e-013) ( 2.5482307899575467e-027,  1.1358842236969876e-024) 
(-2.9597225473282732e-014,  1.1838893883465045e-010) (-8.3343536811748168e-028,  3.1922437919298735e-026) 
(-4.8834507910027441e-028,  6.0830725902875772e-027) ( 2.9277777027443233e-026, -6.4288230840101359e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.1723742767527055e-015, -4.6894985704904174e-012) 
(-2.0698835955912155e-025, -9.4411725280711408e-025) ( 2.4829704856555532e-026, -1.7349244568358226e-025) 
(-5.1684612160721862e-016,  2.0673851315913561e-012) (-1.9298141453972888e-025,  8.0909458637588933e-025) 
(-6.4394903619267080e-014,  2.5757969486036994e-010) (-6.2538478596014721e-027,  3.4431737325246048e-026) 
( 4.8095833287920952e-027,  9.5146327619982696e-027) ( 8.1235402270711057e-025,  8.0742018283705394e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.1062777643240173e-015,  4.4251124380808715e-012) 
( 1.8527732860023418e-026,  3.5953623110249909e-025) ( 1.4647993754007848e-025, -2.9182316165493883e-025) 
(-5.9470619331796351e-017,  2.3788255150613252e-013) (-8.6049919572663439e-026, -6.9104753642568105e-025) 
(-5.6735934514853389e-014,  2.2694380888368674e-010) (-1.9853136645480851e-027,  3.8903272637626221e-026) 
(-2.5496486761481305e-028, -7.9331653149358174e-027) ( 7.5199957455611847e-026, -2.3053011804184744e-024) 
( 9.8869992977376763e-014, -3.9548009532430745e-010) ( 1.1840956012445762e-015, -4.7363838829233033e-012) 
(-1.4213446517868828e-025, -4.9905095485115266e-025) ( 9.8869992977285836e-014, -3.9548009532430745e-010) 
( 2.0012650139860080e-015, -8.0050625540220523e-012) ( 6.1914926839240648e-026,  4.3670241204989874e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.2256911712846194e-027,  2.2584320073289759e-026) 
( 1.0403661966077416e-026, -3.0987911551948074e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.5742445187023599e-016, -3.4296988777018711e-012) 
(-6.8961565853758177e-027,  6.8224567267751477e-025) (-2.0013973015504476e-025,  4.3759454809392558e-025) 
( 6.3376416811101626e-016, -2.5350574634468488e-012) (-1.1733377506099264e-026,  2.9423014860681710e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.5546301168145928e-014,  1.0218523655864915e-010) (-1.0890824289328430e-026,  6.5682144749108368e-026) 
(-2.5968980262381983e-027,  3.5067050452338713e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.9037192024257571e-025, -2.1295099283231441e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-8.5834060146135452e-016,  3.4333634772771024e-012) ( 3.0252531139040611e-027,  1.2342765645742591e-024) 
(-3.2528008244804009e-025,  7.4333749179051055e-025) ( 2.6453431080697516e-015, -1.0581375733969091e-011) 
( 1.4432661563953090e-025,  1.7324588780853648e-024) (-4.2277100633745812e-014,  1.6910845530380901e-010) 
( 1.3293871171715666e-026, -5.7029584698119514e-026) (-8.3481019866198442e-027,  4.3494928509649405e-026) 
(-1.2487003631826411e-025, -5.6454789589187845e-024) ( 2.1133896018408047e-024, -4.5840311370634650e-024) 
( 9.0286674872681677e-016, -3.6114681219539840e-012) (-3.3405974714108346e-026,  2.0583837620526062e-025) 
(-2.2926667600799776e-024,  4.8774225432144645e-024) (-1.4089359826499476e-015,  5.6357456892103216e-012) 
( 8.4255651454108251e-026,  1.8327347657300704e-024) ( 1.4646981624887463e-026, -2.2693467758597962e-026) 
( 1.0392602998017906e-026, -1.2618421537682245e-027) ( 9.8869992977467741e-014, -3.9548009532430771e-010) 
( 1.0907017969300908e-015, -4.3628085489642609e-012) ( 6.5584514293206828e-027,  2.6687635527701138e-025) 
( 9.8869992979924040e-014, -3.9548009532431298e-010) ( 3.7006323578673855e-015, -1.4802534050336191e-011) 
( 2.6964361815826321e-025,  8.3020447167297330e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-8.7560144778162120e-027,  5.8825035680742943e-026) ( 2.6540273312074088e-026, -5.0431929602229902e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 6.1192528877206331e-027, -6.8509472730752133e-027) ( 2.2846928251984169e-026, -3.8896746632361070e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.4354980593179925e-017, -3.7742004012719847e-013) 
( 1.0831339375915674e-025,  3.4245914442331907e-025) (-4.2902115879063592e-025,  9.7581044824465078e-025) 
( 3.7928510214759502e-016, -1.5171408820182838e-012) (-2.2678522689215958e-027, -3.0047000525966488e-025) 
(-1.8641468803227294e-014,  7.4565898481479441e-011) ( 2.1919597509475643e-026, -3.7069608953636746e-026) 
(-1.3103072561302437e-026,  1.7781332358991423e-026) (-2.1540773449909730e-025, -8.3369618581333019e-026) 
(-5.3815129140374105e-025,  1.1589401496049457e-024) ( 4.1418785552893767e-016, -1.6567519390352936e-012) 
( 8.3638159834969609e-026, -1.0356486102843179e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.2193986758639766e-026,  5.4751313867829713e-026) 
(-2.0940828020978110e-027,  2.9113085653704660e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.4835988533497155e-017, -1.7934401009118123e-013) 
(-3.8496342649462768e-027, -3.2049662818296426e-025) ( 1.1003089969998642e-025, -3.5825912676359669e-026) 
(-1.8468225456420017e-015,  7.3872924878679964e-012) ( 2.5391989513377944e-025,  1.7873032830628708e-024) 
(-4.4483336399143078e-014,  1.7793340111903407e-010) (-6.6129303051598483e-027, -1.9246612970925879e-026) 
( 2.3494599415842694e-026, -2.0928789673468131e-026) ( 2.3036665086600969e-025, -2.1334261564069490e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 7.2475749148095227e-017, -2.8990308705029109e-013) 
(-8.7298871753084501e-026,  9.2210079085768373e-025) ( 1.6855443095351277e-025, -3.5786216599576116e-026) 
( 1.1955657182574337e-016, -4.7822643648928802e-013) (-7.6621710398434276e-026,  1.2209322214100146e-024) 
(-6.6971271714564201e-014,  2.6788517044839303e-010) (-1.9744399302859991e-026,  1.1074867278100699e-026) 
(-4.4037117215606585e-028,  1.8356225790636068e-026) ( 7.7224600830227457e-025, -4.1209972327559530e-024) 
( 9.8869992980105932e-014, -3.9548009532431314e-010) ( 8.6935063933156729e-016, -3.4774036424226865e-012) 
(-1.5702685114079267e-025,  1.1456383590718188e-024) ( 9.8869992980318091e-014, -3.9548009532431314e-010) 
( 3.4295159703946838e-015, -1.3718068161883144e-011) ( 3.5020123536559780e-025, -4.9139045170805812e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.3152995222255573e-027,  2.6466811557094440e-026) 
( 4.6523808177424200e-027, -2.1538868830418790e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.6746981244581587e-016, -1.4698797083808027e-012) 
( 1.8505978669590730e-026,  2.8934591291820286e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 4.7509383424169936e-016, -1.9003759300252730e-012) (-6.7842086142538358e-026, -2.0258781359844140e-025) 
(-2.3821135492696436e-025,  4.7612907644373124e-025) ( 3.3007518473477860e-015, -1.3203011509180623e-011) 
(-7.2410711262290420e-026, -3.1218465681064308e-025) (-4.9137450015084198e-014,  1.9654986138840762e-010) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.9110712252837280e-014,  7.6442872863069046e-011) 
(-4.2346245163857231e-027,  3.5282531556544719e-026) ( 4.7370589143821262e-027, -3.6371748174330887e-026) 
( 3.2425199206137610e-025, -1.4383030666067361e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.2059104109680164e-026, -9.2107819162697510e-025) (-6.4714190583368865e-026,  9.6733184123013057e-026) 
( 4.4844245630493923e-016, -1.7937703849370119e-012) (-6.4633048747381986e-026, -2.5598912969200229e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.9405234496421566e-026, -9.5671631181101785e-026) 
( 2.1002438486028803e-027,  5.0461643081385392e-026) ( 7.7333391487599565e-025, -1.5468952764619814e-024) 
( 2.8745611131882298e-017, -1.1498248043517444e-013) ( 5.6821627253957471e-026,  7.2896262193052867e-025) 
(-8.4747877754355337e-025,  1.6229143982971206e-024) (-1.7122745818001320e-015,  6.8491004644102474e-012) 
(-5.0048235059072430e-029,  2.6795076271560769e-025) (-1.5510379568185136e-027, -2.3161752533414463e-026) 
(-1.2794471843085615e-026, -1.3867551501240847e-026) ( 9.8869992981136853e-014, -3.9548009532431485e-010) 
( 1.4627642202194516e-015, -5.8510587065728369e-012) ( 3.2314311664130226e-026, -4.6746826915631533e-025) 
(-5.3490489724204241e-027,  1.7204698939934468e-026) ( 2.2372287690924879e-026, -7.8546881852829058e-026) 
( 9.8869992981136828e-014, -3.9548009532431474e-010) ( 2.8248521846904760e-015, -1.1299412264657581e-011) 
(-7.7766282886188901e-026, -1.5560103052395569e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 8.5997200788732734e-027, -2.6918771615923445e-026) 
(-8.2894001086689439e-027,  2.0806780160461101e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.8869992980136237e-014, -3.9548009532431314e-010) ( 6.6371976638663190e-016, -2.6548798941284172e-012) 
(-9.3326799394310095e-026,  1.1731686311129176e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.9513306717182752e-026, -8.6451854032097429e-027) ( 2.7163829431150876e-027, -2.5754419520772845e-026) 
( 2.1281850537369374e-025, -1.3145628664786132e-025) ( 1.1654232108887665e-015, -4.6616942983111926e-012) 
(-1.0697411620899083e-025, -3.4898516537951872e-025) ( 1.7712064202633266e-024, -1.4799330065391503e-024) 
(-4.5220247279915112e-016,  1.8088104556415692e-012) (-1.3667100289163723e-025, -4.0999864991714563e-026) 
(-8.1413171979958700e-027,  1.8668725515148271e-026) ( 1.1127807449575937e-026,  3.2039612104071426e-027) 
( 3.4936297247801467e-028,  3.0114902409640702e-026) ( 1.3273041389036724e-027, -2.0357899885388030e-026) 
(-6.8643790071639274e-025,  1.4247089078215818e-024) (-2.4419059831782699e-015,  9.7676269804411665e-012) 
(-4.3762845834254749e-027, -3.2564806430564203e-025) (-1.8987714187800234e-026,  1.6885609012677991e-026) 
( 2.1722806202142284e-026, -4.8262092721371149e-026) (-3.3091162267551792e-026,  7.9261900636250948e-026) 
(-1.9669539535532919e-027, -5.4774634872361157e-026) (-1.7748812485680208e-024,  3.9166350705295220e-024) 
(-1.3181393014280635e-015,  5.2725588509912003e-012) (-1.7287806529899648e-025, -3.0907584248864987e-025) 
( 6.2999150557397017e-027,  2.3894079255656815e-026) ( 2.5779411011458130e-026, -3.5252449377321397e-026) 
( 1.2104147714452636e-027, -1.3563253515769780e-026) (-2.1149084373918230e-026,  3.9224558295992791e-026) 
( 8.6367563431013981e-026,  4.2194577346336901e-025) (-1.2443565500363623e-015,  4.9774277531870147e-012) 
(-3.9507818402656824e-027, -1.7290105717510457e-025) ( 8.3519885168457215e-029,  1.4475285162187446e-026) 
( 9.9437254402526484e-027, -3.7031313628229223e-026) ( 1.7400761849246706e-025,  7.5522483938040699e-025) 
( 1.2498989090393840e-015, -4.9995971961301678e-012) ( 9.0539220969166807e-026,  1.6872342312180875e-025) 
( 6.0322473063025082e-027, -1.7585765987143327e-026) (-8.8712145096647331e-027,  3.5522319197996570e-026) 
( 3.0420275775528363e-025,  1.2022373785326780e-024) ( 6.3435605728036627e-016, -2.5374250208497675e-012) 
(-2.3311329550541538e-026,  1.1697355217467027e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.4372788754044660e-026,  7.9165998978445316e-026) 
(-9.8371714805294704e-027,  5.2425783208865217e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.6011100221567241e-027,  2.8717059100044671e-026) (-8.1868556656397929e-027, -5.9413108317468398e-027) 
(-2.3295951268926263e-024,  2.9463621034840711e-024) (-1.6186098621252845e-015,  6.4744414688657720e-012) 
( 1.9338130986946460e-025, -1.4360061169963127e-024) (-4.3066582817761598e-027, -2.5673589585533467e-027) 
(-2.1473555869505079e-026,  1.9398937271926987e-026) ( 1.8473915281343362e-026, -6.0566380794857964e-027) 
( 3.7747539665225620e-027, -3.0607956461317447e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 8.6085471542953606e-016, -3.4434199360738173e-012) ( 1.0463205029450674e-025,  8.1436640123011583e-025) 
(-6.1492797477924440e-025,  1.3132132854745618e-024) (-1.3815594092053347e-015,  5.5262393613048219e-012) 
(-1.6282887932537820e-025,  9.1689220522776778e-025) (-3.2498990507093490e-014,  1.2999600259075895e-010) 
( 1.8986331867061084e-026, -9.3487322395432696e-027) ( 1.4379760179913411e-026, -7.4703005105437833e-026) 
(-4.9890850507016574e-026, -4.3576192427721404e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.5405837425154123e-025,  5.3926235074907089e-025) ( 1.4456924430539192e-015, -5.7827715765624478e-012) 
( 4.6583542881519640e-026,  4.9524750781486910e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.9623489520478904e-026,  7.7289991110170475e-026) ( 4.0550077040035148e-026, -1.2017887789339608e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.4027023432033591e-015,  5.6108111236262770e-012) ( 1.5149012646234127e-025, -2.7328217744443107e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.4041142191665855e-015, -5.6164586291221052e-012) 
( 1.5766602117394254e-025, -3.3558364915308242e-025) (-7.9601232065910309e-027, -1.5125413803321836e-025) 
( 1.0690505319035261e-015, -4.2762034620684345e-012) (-6.7167157174586662e-026, -5.5761034341066244e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.2894704088469638e-014, -1.3157885741109062e-010) 
( 3.5203494117162846e-014, -1.4081402040835324e-010) (-1.3153760828234856e-026,  2.5658245285154557e-026) 
( 1.2692266687332161e-026, -1.1462850959270428e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.5098395994894565e-026, -7.3090619820431560e-025) (-4.0084605609595188e-025, -2.3186172482282018e-025) 
